23,1621377755.015562,3123428
23,1621377933.4280798,3125947
23,1621377933.4295933,3127412
23,1621377938.6651196,3123812
23,1621377938.6666994,3121395
23,1621377938.668081,3127639
23,1621377940.7146986,3126849
23,1621377940.7159207,3127656
23,1621377940.7170005,3127111
23,1621378034.9068944,3122951
23,1621378038.870841,3123415
23,1621378067.7063808,3124061
23,1621378067.7079382,3124154
23,1621378071.1619937,3121666
23,1621378076.8550668,3123980
23,1621378107.2495322,3125969
23,1621378108.504113,3125268
23,1621378171.8442354,3126753
23,1621378186.8663206,3124266
23,1621378188.0061753,3126935
23,1621378188.6921556,3124603
23,1621378229.7050483,3124739
23,1621378233.606575,3125182
23,1621378235.3028717,3122426
23,1621378235.3063943,3126755
23,1621378362.3160179,3123026
23,1621378362.3172657,3125879
23,1621378362.3183863,3124778
23,1621378362.3195882,3127977
23,1621378385.923432,3124255
23,1621378387.1278477,3125457
23,1621378387.2651424,3124045
23,1621378387.2700717,3127188
24,1621377599.7564578,0
24,1621377740.3135858,3128590
24,1621377740.3153603,3124264
24,1621377740.3168445,3122049
24,1621377740.3182087,3124117
24,1621377740.319441,3124204
24,1621377749.5771632,3124210
24,1621377749.5879433,3126381
24,1621377749.5934415,3124940
24,1621377940.4802032,3124830
24,1621377945.9891593,3128001
24,1621377946.602466,3124110
24,1621377946.604125,3124127
24,1621377946.6058757,3127524
24,1621377946.6075237,3125158
24,1621377947.0273614,3123592
24,1621377947.0366547,3123066
24,1621378052.8953245,3126522
24,1621378052.8973253,3123420
24,1621378059.5273352,3123048
24,1621378059.5286555,3122424
24,1621378100.08803,3126630
24,1621378104.472521,3125354
24,1621378104.47486,3125415
24,1621378104.477282,3123840
24,1621378172.7906995,3125625
24,1621378175.433837,3126975
24,1621378175.4353414,3122507
24,1621378175.4368145,3127700
24,1621378223.6285925,3124580
24,1621378259.999417,3126285
24,1621378267.8298726,3124831
24,1621378267.8416297,3126194
24,1621378341.494411,3124748
24,1621378341.496036,3127109
24,1621378341.497343,3124004
24,1621378342.1502216,3124948
24,1621378396.1792653,3126622
24,1621378396.1808312,3125789
24,1621378396.6826735,3123142
24,1621378397.4706955,3123962
25,1621377602.3108218,0
25,1621377713.4856234,3124112
25,1621377718.1643755,3125650
25,1621377718.165974,3126299
25,1621377736.4088051,3122739
25,1621377754.529088,3124084
25,1621377754.5325646,3123666
25,1621377754.535972,3127083
25,1621377754.539693,3127630
25,1621377929.830157,3123651
25,1621377929.8319268,3123567
25,1621377929.8338206,3122897
25,1621377929.8352134,3126675
25,1621377938.0787833,3124363
25,1621377938.0801632,3124416
25,1621377940.9264767,3124180
25,1621377940.9279032,3125373
25,1621378035.6002116,3127857
25,1621378035.6018808,3125918
25,1621378035.6033602,3126239
25,1621378036.1928103,3124749
25,1621378104.7129195,3124528
25,1621378112.6575575,3126208
25,1621378112.6587882,3125179
25,1621378113.3393528,3128275
25,1621378177.2706065,3126520
25,1621378187.6222951,3124533
25,1621378196.6832163,3125054
25,1621378204.211783,3123528
25,1621378226.718097,3127099
25,1621378257.7787032,3124503
25,1621378258.3147988,3125689
25,1621378258.3166554,3125621
25,1621378341.7306244,3126964
25,1621378341.7403088,3125109
25,1621378349.1103122,3124263
25,1621378350.303048,3124080
25,1621378385.7040389,3125004
25,1621378394.9478528,3122091
25,1621378394.9495935,3124424
25,1621378394.9507012,3126469
26,1621377599.8155265,0
26,1621377709.9045312,3125362
26,1621377714.3358817,3126709
26,1621377714.3567047,3122899
26,1621377714.3578503,3126132
26,1621377749.481524,3125365
26,1621377749.4855072,3122159
26,1621377749.4900732,3127873
26,1621377750.1537123,3125276
26,1621377942.0031602,3126330
26,1621377942.0047345,3126310
26,1621377942.0062213,3126293
26,1621377942.0075223,3123810
26,1621377942.0088527,3128221
26,1621377942.0316532,3128986
26,1621377946.767067,3126678
26,1621377946.771663,3125006
26,1621378010.8165722,3128652
26,1621378077.5466015,3125167
26,1621378081.0381935,3126273
26,1621378081.042256,3124565
26,1621378105.488726,3124619
26,1621378115.554958,3125155
26,1621378115.5727706,3124300
26,1621378115.5741746,3124617
26,1621378169.5050504,3126275
26,1621378171.4656987,3125809
26,1621378172.9878476,3126628
26,1621378172.9896758,3124065
26,1621378253.4461281,3122617
26,1621378263.090769,3126271
26,1621378263.0935428,3125206
26,1621378263.0960362,3123752
26,1621378325.461954,3127583
26,1621378328.632532,3124101
26,1621378330.1757388,3123749
26,1621378330.654382,3123887
26,1621378388.741215,3124754
26,1621378392.6263871,3126957
26,1621378393.8980665,3124642
26,1621378393.8997424,3124966
27,1621377602.809921,0
27,1621377689.5843828,3125874
27,1621377689.5856674,3127710
27,1621377733.0941074,3124791
27,1621377733.0958085,3125069
27,1621377733.0975692,3126626
27,1621377747.777536,3124000
27,1621377761.2510767,3121585
27,1621377761.2536254,3127178
27,1621377896.4617398,3126496
27,1621377930.4356122,3125079
27,1621377932.5954468,3125075
27,1621377932.603327,3125694
27,1621377935.7394927,3125847
27,1621377935.7432005,3126109
27,1621377935.7468767,3123752
27,1621377935.7511644,3126148
27,1621378005.234693,3125382
27,1621378073.9263256,3127228
27,1621378073.927494,3125371
27,1621378073.928637,3122851
27,1621378089.0198362,3123718
27,1621378089.0211046,3123597
27,1621378104.9196796,3125483
27,1621378105.584499,3125934
27,1621378169.8235934,3126275
27,1621378170.7905216,3126046
27,1621378189.4755156,3125203
27,1621378197.4602358,3125570
27,1621378224.495766,3123269
27,1621378260.4993782,3126191
27,1621378261.8462377,3127472
27,1621378261.8497367,3126636
27,1621378331.1730344,3126724
27,1621378331.1751492,3126630
27,1621378337.0114877,3122023
27,1621378337.0127892,3123329
27,1621378382.8314948,3123998
27,1621378385.719148,3125167
27,1621378385.7204988,3125609
27,1621378386.1128953,3124942
28,1621377602.241434,0
28,1621377688.2553413,3125758
28,1621377723.0146196,3122852
28,1621377723.016538,3123557
28,1621377729.6876745,3124081
28,1621377737.5705009,3124789
28,1621377737.5723236,3124150
28,1621377751.8314648,3124218
28,1621377751.8338602,3126847
28,1621377882.159925,3122148
28,1621377882.1618342,3124372
28,1621377882.1636395,3123898
28,1621377882.165301,3125992
28,1621377896.3437219,3125466
28,1621377933.6780643,3124547
28,1621377933.6797035,3121288
28,1621377933.6810875,3126467
28,1621378036.1361454,3120541
28,1621378036.229058,3124787
28,1621378042.706699,3126679
28,1621378046.8606417,3124028
28,1621378098.1940439,3125175
28,1621378107.1218903,3125049
28,1621378107.125588,3123560
28,1621378107.130285,3125671
28,1621378194.0588107,3125730
28,1621378194.0604088,3124437
28,1621378194.062121,3127268
28,1621378198.4674745,3126528
28,1621378216.9510324,3123304
28,1621378239.228129,3125701
28,1621378261.6157908,3123967
28,1621378261.6195173,3125263
28,1621378343.9837527,3125872
28,1621378345.440134,3127356
28,1621378345.4480245,3126499
28,1621378345.457404,3125523
28,1621378383.229051,3124839
28,1621378384.617602,3123172
28,1621378390.8405252,3123666
28,1621378390.8417366,3126392
29,1621377602.6800923,0
29,1621377709.6063101,3122777
29,1621377720.7838404,3124269
29,1621377720.7849965,3129047
29,1621377720.7860243,3125171
29,1621377738.157791,3127626
29,1621377738.1679068,3126869
29,1621377738.1751688,3123251
29,1621377738.1802304,3124747
29,1621377894.5033295,3123464
29,1621377894.5045903,3125493
29,1621377894.505761,3124804
29,1621377894.5070772,3124103
29,1621377924.0800035,3124104
29,1621377925.327827,3122392
29,1621377925.3291512,3124107
29,1621377925.3303475,3126764
29,1621378023.638657,3125219
29,1621378030.50891,3124263
29,1621378037.471855,3123952
29,1621378037.4732356,3126103
29,1621378037.474371,3127002
29,1621378084.4803452,3128167
29,1621378084.4830644,3123834
29,1621378084.4855917,3124282
29,1621378190.9413424,3122306
29,1621378192.5859535,3125461
29,1621378192.5871341,3123662
29,1621378192.5882275,3126569
29,1621378192.5894797,3122615
29,1621378192.590567,3124426
29,1621378194.3153164,3124856
29,1621378194.3182375,3126552
29,1621378314.2288058,3125195
29,1621378348.3822486,3124796
29,1621378348.5579972,3127225
29,1621378351.5847294,3125254
29,1621378381.7669678,3122458
29,1621378382.9898958,3124839
29,1621378389.9137578,3124014
29,1621378389.9151118,3126704
30,1621377602.830558,0
30,1621377713.758928,3125790
30,1621377720.3801522,3126552
30,1621377720.382439,3124371
30,1621377720.3840117,3125100
30,1621377733.677045,3126570
30,1621377733.6792107,3123212
30,1621377733.6814637,3124999
30,1621377733.6832812,3125239
30,1621377852.5360768,3127897
30,1621377855.6251004,3126499
30,1621377926.1565638,3124517
30,1621377928.9924917,3124062
30,1621377929.4450736,3123692
30,1621377929.4473424,3121575
30,1621377930.8625429,3125269
30,1621377930.8655114,3124973
30,1621378036.2624583,3124516
30,1621378036.263875,3131020
30,1621378036.2651274,3124203
30,1621378071.0950062,3122914
30,1621378075.585214,3124264
30,1621378079.5803452,3124660
30,1621378094.8002656,3124711
30,1621378095.0810142,3123822
30,1621378199.1888022,3123397
30,1621378199.1944387,3124047
30,1621378206.5850284,3124452
30,1621378206.5861762,3122561
30,1621378206.587294,3124026
30,1621378206.5883272,3123941
30,1621378206.5894337,3126822
30,1621378206.5905678,3125740
30,1621378335.577275,3124191
30,1621378336.2051942,3128402
30,1621378336.380414,3124737
30,1621378336.3821797,3126769
30,1621378374.0150077,3124117
30,1621378374.5715961,3124600
30,1621378376.09956,3126167
30,1621378381.1304693,3122388
31,1621377600.0800877,0
31,1621377688.812495,3123776
31,1621377688.8138232,3123815
31,1621377708.5458066,3124299
31,1621377708.5474226,3118675
31,1621377727.6382482,3125904
31,1621377728.246398,3123896
31,1621377728.2483943,3127166
31,1621377728.3176033,3122257
31,1621377852.8859978,3125098
31,1621377852.8873117,3124732
31,1621377853.3843849,3126072
31,1621377886.540745,3125226
31,1621377922.0890193,3125131
31,1621377923.3861318,3125482
31,1621377935.5663729,3124538
31,1621377936.088918,3122797
31,1621378071.7524154,3123723
31,1621378072.779067,3125906
31,1621378072.9566967,3123317
31,1621378072.9593387,3125996
31,1621378082.9397523,3125366
31,1621378082.941208,3123028
31,1621378082.9428833,3122787
31,1621378082.9442956,3123504
31,1621378186.0018744,3125053
31,1621378186.0033834,3121791
31,1621378186.0048802,3125479
31,1621378186.0063403,3127045
31,1621378190.2258751,3125856
31,1621378191.7299097,3122963
31,1621378191.733556,3125477
31,1621378192.6924937,3123163
31,1621378328.347953,3122230
31,1621378328.8025281,3125819
31,1621378338.154321,3124434
31,1621378338.1565852,3126503
31,1621378377.3762383,3124975
31,1621378378.4778957,3123549
31,1621378387.1900227,3130385
31,1621378387.191419,3127831
